id,date,user_id,initial_count,created_at
218,2025-07-12,1,0,2025-07-14 08:44:48.192543+00:00
219,2025-07-12,5,0,2025-07-14 08:44:48.216036+00:00
220,2025-07-12,3,0,2025-07-14 08:44:48.247820+00:00
221,2025-07-12,2,0,2025-07-14 08:44:48.268866+00:00
222,2025-07-12,7,0,2025-07-14 08:44:48.289509+00:00
223,2025-07-12,8,0,2025-07-14 08:44:48.309413+00:00
225,2025-07-15,1,0,2025-07-15 04:41:20.826140+00:00
226,2025-07-15,5,0,2025-07-15 04:41:21.269566+00:00
227,2025-07-15,3,0,2025-07-15 04:41:21.709196+00:00
228,2025-07-15,2,0,2025-07-15 04:41:22.150476+00:00
229,2025-07-15,7,0,2025-07-15 04:41:22.585927+00:00
230,2025-07-15,8,0,2025-07-15 04:41:23.010263+00:00
231,2025-01-14,4,0,2025-07-15 04:42:47.368894+00:00
232,2025-01-14,1,0,2025-07-15 04:42:47.391124+00:00
233,2025-01-14,5,0,2025-07-15 04:42:47.414320+00:00
234,2025-01-14,6,0,2025-07-15 04:42:47.433786+00:00
235,2025-01-14,3,0,2025-07-15 04:42:47.454989+00:00
236,2025-01-14,2,0,2025-07-15 04:42:47.473699+00:00
237,2025-01-14,7,0,2025-07-15 04:42:47.492776+00:00
238,2025-01-14,8,0,2025-07-15 04:42:47.513487+00:00
239,2025-01-14,9,0,2025-07-15 04:42:47.537021+00:00
224,2025-07-15,4,28,2025-07-15 04:41:20.375150+00:00
163,2025-07-15,6,45,2025-07-10 01:07:36.586941+00:00
192,2025-07-15,9,129,2025-07-13 10:43:12.992553+00:00
240,2025-07-16,4,108,2025-07-16 05:08:03.498901+00:00
241,2025-07-16,1,0,2025-07-16 05:08:04.038410+00:00
242,2025-07-16,5,0,2025-07-16 05:08:04.565845+00:00
243,2025-07-16,3,0,2025-07-16 05:08:05.093578+00:00
244,2025-07-16,2,0,2025-07-16 05:08:05.599191+00:00
245,2025-07-16,7,0,2025-07-16 05:08:06.121158+00:00
246,2025-07-16,8,1,2025-07-16 05:08:06.634278+00:00
247,2025-08-20,9,33,2025-07-19 04:37:15.207036+00:00
248,2025-08-19,9,58,2025-07-19 04:37:20.688361+00:00
249,2025-07-22,4,109,2025-07-22 10:26:39.425663+00:00
250,2025-07-22,1,0,2025-07-22 10:26:39.837014+00:00
251,2025-07-22,5,0,2025-07-22 10:26:40.238116+00:00
252,2025-07-22,3,0,2025-07-22 10:26:40.632092+00:00
253,2025-07-22,2,0,2025-07-22 10:26:41.007221+00:00
254,2025-07-22,7,0,2025-07-22 10:26:41.389284+00:00
255,2025-07-22,8,0,2025-07-22 10:26:41.763222+00:00
256,2025-07-23,4,143,2025-07-23 06:08:39.590234+00:00
257,2025-07-23,1,0,2025-07-23 06:08:40.056993+00:00
258,2025-07-23,5,0,2025-07-23 06:08:40.505244+00:00
259,2025-07-23,3,0,2025-07-23 06:08:40.965541+00:00
260,2025-07-23,2,0,2025-07-23 06:08:41.407619+00:00
261,2025-07-23,7,0,2025-07-23 06:08:41.858112+00:00
262,2025-07-23,8,0,2025-07-23 06:08:42.357220+00:00
263,2025-07-26,4,65,2025-07-26 08:46:39.645960+00:00
264,2025-07-26,1,0,2025-07-26 08:46:40.322473+00:00
265,2025-07-26,5,0,2025-07-26 08:46:40.976059+00:00
266,2025-07-26,3,0,2025-07-26 08:46:41.641812+00:00
267,2025-07-26,2,0,2025-07-26 08:46:42.385922+00:00
268,2025-07-26,7,0,2025-07-26 08:46:43.071260+00:00
269,2025-07-26,8,0,2025-07-26 08:46:43.729375+00:00
271,2025-07-28,1,0,2025-07-28 06:15:44.782287+00:00
272,2025-07-28,5,0,2025-07-28 06:15:45.247868+00:00
273,2025-07-28,3,0,2025-07-28 06:15:45.643677+00:00
274,2025-07-28,2,0,2025-07-28 06:15:46.017362+00:00
275,2025-07-28,7,0,2025-07-28 06:15:46.387129+00:00
276,2025-07-28,8,0,2025-07-28 06:15:46.760249+00:00
270,2025-07-28,4,98,2025-07-28 06:15:44.406942+00:00
176,2025-07-28,6,112,2025-07-10 01:08:48.011424+00:00
71,2025-07-28,9,131,2025-07-03 09:55:16.512380+00:00
278,2025-07-29,1,0,2025-07-29 07:06:43.882412+00:00
280,2025-07-29,3,0,2025-07-29 07:06:44.628833+00:00
281,2025-07-29,2,0,2025-07-29 07:06:44.998484+00:00
282,2025-07-29,7,0,2025-07-29 07:06:45.450060+00:00
283,2025-07-29,8,0,2025-07-29 07:06:45.814177+00:00
277,2025-07-29,4,84,2025-07-29 07:06:43.509551+00:00
279,2025-07-29,5,1,2025-07-29 07:06:44.250895+00:00
177,2025-07-29,6,88,2025-07-10 01:08:50.446925+00:00
39,2025-07-30,6,91,2025-07-01 07:37:14.361991+00:00
44,2025-07-30,9,138,2025-07-01 07:37:14.362012+00:00
284,2025-08-30,9,4,2025-07-30 12:07:54.914882+00:00
285,2025-08-31,9,2,2025-07-31 04:34:27.804768+00:00
286,2025-07-31,4,57,2025-07-31 06:35:01.800233+00:00
287,2025-08-01,4,20,2025-08-01 05:39:50.217672+00:00
288,2025-08-01,1,0,2025-08-01 07:49:17.816284+00:00
289,2025-08-01,5,0,2025-08-01 07:49:18.040450+00:00
290,2025-08-01,3,0,2025-08-01 07:49:18.285048+00:00
291,2025-08-01,2,0,2025-08-01 07:49:18.494553+00:00
292,2025-08-01,7,0,2025-08-01 07:49:18.704152+00:00
293,2025-08-01,8,0,2025-08-01 07:49:18.907844+00:00
294,2025-08-02,4,21,2025-08-02 06:20:12.153636+00:00
295,2025-08-03,4,31,2025-08-03 02:19:44.231939+00:00
296,2025-08-03,1,0,2025-08-03 02:19:44.399987+00:00
297,2025-08-03,5,0,2025-08-03 02:19:44.564748+00:00
298,2025-08-03,3,0,2025-08-03 02:19:44.738877+00:00
299,2025-08-03,2,0,2025-08-03 02:19:44.903703+00:00
300,2025-08-03,7,0,2025-08-03 02:19:45.089547+00:00
301,2025-08-03,8,0,2025-08-03 02:19:45.296767+00:00
302,2025-08-02,1,0,2025-08-03 02:20:11.491354+00:00
303,2025-08-02,5,0,2025-08-03 02:20:11.517005+00:00
304,2025-08-02,3,0,2025-08-03 02:20:11.551463+00:00
305,2025-08-02,2,0,2025-08-03 02:20:11.573574+00:00
306,2025-08-02,7,0,2025-08-03 02:20:11.596918+00:00
307,2025-08-02,8,0,2025-08-03 02:20:11.618664+00:00
309,2025-08-04,1,0,2025-08-03 02:21:05.670099+00:00
310,2025-08-05,4,0,2025-08-03 02:21:05.748119+00:00
196,2025-08-05,9,0,2025-07-13 10:44:13.533219+00:00
311,2025-08-04,5,0,2025-08-03 02:21:05.752329+00:00
314,2025-08-04,3,0,2025-08-03 02:21:05.924936+00:00
327,2025-08-06,1,0,2025-08-03 02:21:12.340266+00:00
329,2025-08-06,6,105,2025-08-03 02:21:12.545288+00:00
331,2025-08-06,2,0,2025-08-03 02:21:12.751882+00:00
333,2025-08-06,8,0,2025-08-03 02:21:12.945591+00:00
342,2025-08-08,4,0,2025-08-03 02:21:17.436117+00:00
344,2025-08-08,5,0,2025-08-03 02:21:17.770279+00:00
346,2025-08-08,3,0,2025-08-03 02:21:18.125352+00:00
348,2025-08-08,7,0,2025-08-03 02:21:18.472794+00:00
316,2025-08-04,2,0,2025-08-03 02:21:06.026614+00:00
326,2025-08-06,4,33,2025-08-03 02:21:12.235601+00:00
328,2025-08-06,5,0,2025-08-03 02:21:12.442949+00:00
330,2025-08-06,3,0,2025-08-03 02:21:12.650928+00:00
332,2025-08-06,7,0,2025-08-03 02:21:12.848571+00:00
343,2025-08-08,1,0,2025-08-03 02:21:17.601444+00:00
345,2025-08-08,6,153,2025-08-03 02:21:17.933928+00:00
347,2025-08-08,2,0,2025-08-03 02:21:18.293442+00:00
349,2025-08-08,8,0,2025-08-03 02:21:18.636568+00:00
312,2025-08-04,6,61,2025-08-03 02:21:05.839130+00:00
313,2025-08-05,1,0,2025-08-03 02:21:05.851022+00:00
320,2025-08-05,3,0,2025-08-03 02:21:06.191704+00:00
323,2025-08-05,2,0,2025-08-03 02:21:06.297965+00:00
324,2025-08-05,7,0,2025-08-03 02:21:06.403529+00:00
334,2025-08-07,4,15,2025-08-03 02:21:14.726192+00:00
336,2025-08-07,5,0,2025-08-03 02:21:14.986035+00:00
338,2025-08-07,3,0,2025-08-03 02:21:15.263058+00:00
340,2025-08-07,7,0,2025-08-03 02:21:15.513647+00:00
317,2025-08-05,6,0,2025-08-03 02:21:06.077283+00:00
315,2025-08-05,5,0,2025-08-03 02:21:05.949675+00:00
318,2025-08-04,7,0,2025-08-03 02:21:06.133779+00:00
321,2025-08-04,8,0,2025-08-03 02:21:06.222249+00:00
325,2025-08-05,8,0,2025-08-03 02:21:06.500971+00:00
335,2025-08-07,1,0,2025-08-03 02:21:14.854834+00:00
337,2025-08-07,6,145,2025-08-03 02:21:15.130393+00:00
339,2025-08-07,2,0,2025-08-03 02:21:15.387683+00:00
341,2025-08-07,8,0,2025-08-03 02:21:15.642896+00:00
350,2025-08-09,4,16,2025-08-03 02:21:20.712099+00:00
351,2025-08-09,1,0,2025-08-03 02:21:20.907505+00:00
352,2025-08-09,5,0,2025-08-03 02:21:21.088707+00:00
353,2025-08-09,6,7,2025-08-03 02:21:21.265552+00:00
354,2025-08-09,3,0,2025-08-03 02:21:21.439612+00:00
355,2025-08-09,2,0,2025-08-03 02:21:21.615800+00:00
356,2025-08-09,7,0,2025-08-03 02:21:21.799400+00:00
357,2025-08-09,8,0,2025-08-03 02:21:21.975590+00:00
358,2025-08-10,4,5,2025-08-03 02:21:22.065235+00:00
359,2025-08-10,1,0,2025-08-03 02:21:22.094498+00:00
360,2025-08-10,5,0,2025-08-03 02:21:22.122810+00:00
361,2025-08-10,6,16,2025-08-03 02:21:22.150081+00:00
362,2025-08-10,3,0,2025-08-03 02:21:22.177980+00:00
363,2025-08-10,2,0,2025-08-03 02:21:22.205577+00:00
364,2025-08-10,7,0,2025-08-03 02:21:22.232526+00:00
365,2025-08-10,8,0,2025-08-03 02:21:22.258749+00:00
366,2025-08-11,4,4,2025-08-03 02:21:23.816221+00:00
367,2025-08-11,1,0,2025-08-03 02:21:23.851504+00:00
368,2025-08-11,5,0,2025-08-03 02:21:23.885411+00:00
369,2025-08-11,6,22,2025-08-03 02:21:23.919289+00:00
370,2025-08-11,3,0,2025-08-03 02:21:23.953300+00:00
371,2025-08-11,2,0,2025-08-03 02:21:23.988438+00:00
372,2025-08-11,7,0,2025-08-03 02:21:24.024225+00:00
373,2025-08-11,8,0,2025-08-03 02:21:24.058672+00:00
374,2025-08-12,4,6,2025-08-03 02:21:25.536009+00:00
375,2025-08-12,1,0,2025-08-03 02:21:25.577445+00:00
376,2025-08-12,5,0,2025-08-03 02:21:25.617977+00:00
377,2025-08-12,6,33,2025-08-03 02:21:25.658558+00:00
378,2025-08-12,3,0,2025-08-03 02:21:25.700558+00:00
379,2025-08-12,2,0,2025-08-03 02:21:25.741389+00:00
380,2025-08-12,7,0,2025-08-03 02:21:25.781536+00:00
381,2025-08-12,8,0,2025-08-03 02:21:25.826336+00:00
382,2025-08-13,4,10,2025-08-03 02:21:27.734505+00:00
383,2025-08-13,1,0,2025-08-03 02:21:27.800681+00:00
384,2025-08-13,5,0,2025-08-03 02:21:27.856916+00:00
385,2025-08-13,6,93,2025-08-03 02:21:27.909467+00:00
386,2025-08-13,3,0,2025-08-03 02:21:27.961479+00:00
387,2025-08-13,2,0,2025-08-03 02:21:28.017456+00:00
388,2025-08-13,7,0,2025-08-03 02:21:28.072641+00:00
389,2025-08-13,8,0,2025-08-03 02:21:28.124850+00:00
390,2025-08-14,4,3,2025-08-03 02:21:29.806286+00:00
391,2025-08-14,1,0,2025-08-03 02:21:29.924853+00:00
392,2025-08-14,5,0,2025-08-03 02:21:30.063470+00:00
393,2025-08-14,6,140,2025-08-03 02:21:30.179217+00:00
394,2025-08-14,3,0,2025-08-03 02:21:30.294705+00:00
395,2025-08-14,2,0,2025-08-03 02:21:30.408844+00:00
396,2025-08-14,7,0,2025-08-03 02:21:30.523626+00:00
397,2025-08-14,8,0,2025-08-03 02:21:30.640655+00:00
398,2025-08-15,4,0,2025-08-03 02:21:32.504706+00:00
399,2025-08-15,1,0,2025-08-03 02:21:32.667518+00:00
400,2025-08-15,5,0,2025-08-03 02:21:32.828229+00:00
401,2025-08-15,6,271,2025-08-03 02:21:32.988754+00:00
402,2025-08-15,3,0,2025-08-03 02:21:33.156452+00:00
403,2025-08-15,2,0,2025-08-03 02:21:33.320799+00:00
404,2025-08-15,7,0,2025-08-03 02:21:33.485524+00:00
405,2025-08-15,8,0,2025-08-03 02:21:33.649594+00:00
406,2025-08-16,4,0,2025-08-03 02:21:35.815591+00:00
407,2025-08-16,1,0,2025-08-03 02:21:36.127753+00:00
408,2025-08-16,5,0,2025-08-03 02:21:36.439682+00:00
409,2025-08-16,6,3,2025-08-03 02:21:36.749001+00:00
410,2025-08-16,3,0,2025-08-03 02:21:37.060822+00:00
411,2025-08-16,2,0,2025-08-03 02:21:37.362732+00:00
412,2025-08-16,7,0,2025-08-03 02:21:37.675270+00:00
413,2025-08-16,8,0,2025-08-03 02:21:37.984846+00:00
414,2025-08-17,4,0,2025-08-03 02:21:43.162721+00:00
415,2025-08-17,1,0,2025-08-03 02:21:43.185192+00:00
416,2025-08-17,5,0,2025-08-03 02:21:43.208126+00:00
417,2025-08-17,6,7,2025-08-03 02:21:43.229747+00:00
418,2025-08-17,3,0,2025-08-03 02:21:43.251962+00:00
419,2025-08-17,2,0,2025-08-03 02:21:43.273806+00:00
420,2025-08-17,7,0,2025-08-03 02:21:43.295596+00:00
421,2025-08-17,8,0,2025-08-03 02:21:43.316890+00:00
422,2025-08-18,4,1,2025-08-03 02:21:45.731467+00:00
423,2025-08-18,1,0,2025-08-03 02:21:45.758410+00:00
424,2025-08-18,5,0,2025-08-03 02:21:45.784191+00:00
425,2025-08-18,6,8,2025-08-03 02:21:45.810529+00:00
426,2025-08-18,3,0,2025-08-03 02:21:45.836750+00:00
427,2025-08-18,2,0,2025-08-03 02:21:45.862457+00:00
428,2025-08-18,7,0,2025-08-03 02:21:45.888955+00:00
